using System;
using System.Collections.Generic;
using System.Linq;
using System.Net;
using System.Net.Http;
using System.Threading.Tasks;
using System.Web.Http;
using eMIMapi.Helper;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.Text;
using System.Diagnostics;
using System.Security.Authentication;
using System.Security.Cryptography.X509Certificates;
using Inetlab.SMPP;
using Inetlab.SMPP.Builders;
using Inetlab.SMPP.Common;
using Inetlab.SMPP.Logging;
using Inetlab.SMPP.PDU;
using System.Timers;
using System.Configuration;
using System.Web;
using RestSharp;
using Newtonsoft.Json;

namespace eMIMapi.Controllers
{
    //sms types
    //premium sms   - 13
    //linktext sms  - 21
    //otp sms       - 33
    //campaign sms  - 47
    //INTERNATIONAL - 15
    //DUBAI         - 16
    //PRIORITY OTP  - 17 
    //PRIORITY TRAN - 18 
    //KSA           - 19
    //UAE WHITE PANEL - 20

    public class RCSRoot
    {
        public List<RCSMessage> messages { get; set; }
    }

    public class RCSMessage
    {
        public string to { get; set; }
        public int messageCount { get; set; }
        public string messageId { get; set; }
        public Status status { get; set; }
    }
    public class Status
    {
        public int groupId { get; set; }
        public string groupName { get; set; }
        public int id { get; set; }
        public string name { get; set; }
        public string description { get; set; }
    }

    [RoutePrefix("api/mim")]
    public class m1mController : ApiController
                if (msgtype == null) return "Invalid Message Type";
                if (peid == null) return "Invalid PE-ID";
                if (templateid == null) return "Invalid Template ID";
                mobile = mobile.Trim().Replace("+", "");

                List<string> mobList1 = mobile.Split(',').ToList();
                List<string> mobList = mobList1.Select(item => item.Trim()).ToList();

                Util ob = new Util();
                if (ob.invalidMobileCheck(mobList)) { return "Invalid Mobile Number"; }

                //validation of list count
                if (mobList.Count > 30) { return "Mobile numbers cannot be more than 30"; }

                ob.InsertInAPiLog(userid, mobile, sender, msg, msgtype, peid, templateid);
                //Util ob = new Util();
                DataTable dt = ob.GetUserParameter(userid);
                if (dt.Rows.Count <= 0) return "Invalid User ID";
                if (pwd != dt.Rows[0]["APIKEY"].ToString()) return "Incorrect Password";

                //if (!(mobile.Length == 12 || mobile.Length == 10)) return "Invalid Mobile Number.";
                //double Num;
                //bool isNum = double.TryParse(mobile, out Num);
                //if (!isNum) return "Invalid Mobile Number.";

                //if (mobile.Trim().Length == 10) mobile = "91" + mobile;

                if (msg.Trim() == "") return "Invalid Message Text";

                if (!(msgtype == "13" || msgtype == "21" || msgtype == "33" || msgtype == "47" || msgtype == "15")) return "Invalid Message Type";
                //check balance
                double rate = 0;
                int noofsms = GetMsgCount(msg.Trim());
                bool ucs = false;
                if (msg.Trim().Any(c => c > 126)) ucs = true;

                if (msgtype == "13" || msgtype == "15") rate = Convert.ToDouble(dt.Rows[0]["rate_normalsms"]);
                if (msgtype == "21") rate = Convert.ToDouble(dt.Rows[0]["rate_smartsms"]);
                if (msgtype == "33") rate = Convert.ToDouble(dt.Rows[0]["rate_otp"]);
                if (msgtype == "47") rate = Convert.ToDouble(dt.Rows[0]["rate_campaign"]);

                if ((Convert.ToDouble(dt.Rows[0]["balance"]) * 1000) <= ((rate * 10) * noofsms * mobList.Count))
                { return "Insufficient Balance"; }

                //check valid sender id
                if (!ob.CheckSenderId(userid, sender)) return "Invalid Sender ID";

                if (msgtype == "47")
                {
                    sms_provider = sms_provider_SIM;
                    sms_ip = sms_ip_SIM;
                    sms_port = sms_port_SIM;
                    sms_acid = sms_acid_SIM;
                    sms_systemid = sms_systemid_SIM;
                    sms_password = sms_password_SIM;
                }
                else if (msgtype == "13")
                {
                    sms_provider = sms_provider_VCON;
                    sms_ip = sms_ip_VCON;
                    sms_port = sms_port_VCON;
                    sms_acid = sms_acid_VCON;
                    sms_systemid = sms_systemid_VCON;
                    sms_password = sms_password_VCON;
                }
                else if (msgtype == "33")
                {
                    sms_provider = sms_provider_OTP;
                    sms_ip = sms_ip_OTP;
                    sms_port = sms_port_OTP;
                    sms_acid = sms_acid_OTP;
                    sms_systemid = sms_systemid_OTP;
                    sms_password = sms_password_OTP;
                }
                else if (msgtype == "15")
                {
                    sms_provider = sms_provider_INT;
                    sms_ip = sms_ip_INT;
                    sms_port = sms_port_INT;
                    sms_acid = sms_acid_INT;
                    sms_systemid = sms_systemid_INT;
                    sms_password = sms_password_INT;
                }
                if (userid == "MIM2101450")
                {
                    sms_provider = sms_provider_API;
                    sms_ip = sms_ip_API;
                    sms_port = sms_port_API;
                    sms_acid = sms_acid_API;
                    sms_systemid = sms_systemid_API;
                    sms_password = sms_password_API;
                }

                bool isNumeric = long.TryParse(Convert.ToString(sender).Trim(), out long n);
                if (isNumeric)
                {
                    sms_provider = sms_provider_PROMO;
                    sms_ip = sms_ip_PROMO;
                    sms_port = sms_port_PROMO;
                    sms_acid = sms_acid_PROMO;
                    sms_systemid = sms_systemid_PROMO;
                    sms_password = sms_password_PROMO;
                }

                //check valid TEMPLATE ID for senderid
                //if (!ob.CheckTemplateIdSenderId(userid, sender, templateid)) return "Invalid Template ID";

                if (templateid == "1111111111111111111" || templateid == "" || templateid == "TEMPLATE-ID")
                {
                    string sql = "";
                    string templID = ob.GetTemplateIDfromSMS(sender, msg, ucs);
                    if (templID == "")
                    {
                        // process REJECTION ....
                        //return "";
                        //insert into NOTSUBMITTED, MSGSUBMITTED & DELIVERY as REJECTED 
                        string sRet = "";
                        string lastMsgID = "";
                        foreach (var m in mobList)
                        {
                            string nid = "";
                            for (int x = 0; x < noofsms; x++)
                            {
                                string smsTex = ob.GetSMSText(msg, x + 1, noofsms, ucs);
                                nid = Guid.NewGuid().ToString();
                                sql = " Insert into msgsubmitted (ID,PROVIDER,SMPPACCOUNTID,PROFILEID,MSGTEXT,TOMOBILE,SENDERID,CREATEDAT,SENTDATETIME,MSGID,INSERTDATE,FILEID,NSEND,smstext,smsrate,DELIVERY_STATUS) " +
                                " select '1' as id,'vcon','" + sms_acid + "','" + userid + "',N'" + smsTex + "','" + m + "','" + sender + "',GETDATE(),GETDATE(),'" + nid + "',getdate(),'1','1'," +
                                " N'" + msg.Replace("'", "''") + "','" + rate + "','REJECTED 5308' ; " +
                                " Insert into FAILsubmitted (ID,PROVIDER,SMPPACCOUNTID,PROFILEID,MSGTEXT,TOMOBILE,SENDERID,CREATEDAT,SENTDATETIME,DELIVERY_DATETIME,MSGID,INSERTDATE,FILEID,NSEND) " +
                                " select '1' as id,'vcon','" + sms_acid + "','" + userid + "',N'" + smsTex + "','" + m + "','" + sender + "',GETDATE(),GETDATE(),GETDATE(),'" + nid + "',getdate(),'1','1' ; " +
                                " Insert into delivery (DLVRTEXT,MSGID,DLVRTIME,DLVRSTATUS,err_code,INSERTDATE) " +
                                " select 'id:" + nid + " sub:001 dlvrd:000 submit date:' + RIGHT(cONVERT(VARCHAR,getdate(),112),6) + REPLACE(cONVERT(VARCHAR,getdate(),108),':','') + " +
                                "' done date:' + RIGHT(cONVERT(VARCHAR, GETDATE(), 112), 6) + REPLACE(cONVERT(VARCHAR, GETDATE(), 108), ':', '') + ' stat:REJECTD err:5308 text:' AS DLVRTEXT," +
                                " '" + nid + "', GETDATE(), 'Rejected','5308',getdate() ; ";
                                database.ExecuteNonQuery(sql);
                            }
                            sRet += "MobileNo: " + m + " Message ID: " + nid + ", ";
                            lastMsgID = nid;
                        }
                        sRet = sRet.Substring(0, sRet.Length - 2);
                        if (mobList.Count == 1)
                            return "SMS Submitted Successfully. Message ID: " + lastMsgID;
                        else
                            return "SMS Submitted Successfully. " + sRet;
                    }
                    if (templID != "")
                        templateid = templID;
                }

                Inetlab.SMPP.LicenseManager.SetLicense(ob.licenseContent);


                Inetlab.SMPP.SmppClient client = new Inetlab.SMPP.SmppClient();

                client.ResponseTimeout = TimeSpan.FromSeconds(60);
                client.EnquireLinkInterval = TimeSpan.FromSeconds(20);

                client.evDisconnected += new DisconnectedEventHandler(client_evDisconnected);
                client.evDeliverSm += new DeliverSmEventHandler(client_evDeliverSm);
                client.evEnquireLink += new EnquireLinkEventHandler(client_evEnquireLink);
                client.evUnBind += new UnBindEventHandler(client_evUnBind);
                client.evDataSm += new DataSmEventHandler(client_evDataSm);
                client.evRecoverySucceeded += ClientOnRecoverySucceeded;

                client.evServerCertificateValidation += OnCertificateValidation;

                client.EsmeAddress = new SmeAddress("", (AddressTON)Convert.ToByte("0"), (AddressNPI)Convert.ToByte("0"));
                client.SystemType = ""; // tbSystemType.Text;
                client.ConnectionRecovery = true; // cbReconnect.Checked;
                client.ConnectionRecoveryDelay = TimeSpan.FromSeconds(3);
                client.EnabledSslProtocols = SslProtocols.None;



                //get account for messagetype and bind ----
                string smppaccountid = sms_acid;
                bool b = await client.ConnectAsync(sms_ip, sms_port);
                //System.Threading.Thread.Sleep(5000);
                BindResp Bresp = await client.BindAsync(sms_systemid, sms_password, ConnectionMode.Transmitter);

                if (client.Status != ConnectionStatus.Bound)
                {
                    System.Threading.Thread.Sleep(1000);
                    try { b = await client.ConnectAsync(sms_ip, sms_port); } catch (Exception Ex1) { }
                    BindResp Bresp2 = await client.BindAsync(sms_systemid, sms_password, ConnectionMode.Transmitter);
                    if (client.Status != ConnectionStatus.Bound)
                    {
                        System.Threading.Thread.Sleep(1000);
                        try { b = await client.ConnectAsync(sms_ip, sms_port); } catch (Exception Ex2) { }
                        BindResp Bresp3 = await client.BindAsync(sms_systemid, sms_password, ConnectionMode.Transmitter);
                        if (client.Status != ConnectionStatus.Bound)
                        {
                            System.Threading.Thread.Sleep(1000);
                            try { b = await client.ConnectAsync(sms_ip, sms_port); } catch (Exception Ex3) { }
                            BindResp Bresp4 = await client.BindAsync(sms_systemid, sms_password, ConnectionMode.Transmitter);
                        }
                    }
                }
                var sourceAddress = new SmeAddress(sender, (AddressTON)byte.Parse("0"), (AddressNPI)byte.Parse("0"));

                List<SubmitSm> pduList = new List<SubmitSm>();
                DataCodings coding = (DataCodings)Enum.Parse(typeof(DataCodings), (ucs ? "UCS2" : "Default"));

                int mobcnt = 0;
                if (templateid == "TEMPLATE-ID")
                {
                    foreach (var m in mobList)
                    {
                        if (m.Length == 12 || m.Length == 10)
                        {
                            mobcnt++;
                            var pduBuilder = SMS.ForSubmit()
                           .From(sourceAddress)
                           .To(m)
                           .Coding(coding)
                           .DeliveryReceipt().ExpireIn(TimeSpan.FromMinutes(expMin))
                           .Text(msg)
                           .AddParameter(0x1400, peid);

                            pduList.AddRange(pduBuilder.Create(client));
                        }
                    }
                }
                else
                {
                    foreach (var m in mobList)
                    {
                        if (m.Length == 12 || m.Length == 10)
                        {
                            mobcnt++;
                            var pduBuilder = SMS.ForSubmit()
                           .From(sourceAddress)
                           .To(m)
                           .Coding(coding)
                           .DeliveryReceipt().ExpireIn(TimeSpan.FromMinutes(expMin))
                           .Text(msg)
                           .AddParameter(0x1400, peid)
                           .AddParameter(0x1401, templateid);
                            if (sms_provider.Contains("AIRTEL"))
                            {
                                pduBuilder = SMS.ForSubmit()
                                .From(sourceAddress)
                                .To(m)
                                .Coding(coding)
                                .DeliveryReceipt().ExpireIn(TimeSpan.FromMinutes(expMin))
                                .Text(msg)
                                .AddParameter(0x1400, ob.getPEID(sms_provider, peid))
                                .AddParameter(0x1401, ob.getTEMPLATEID(sms_provider, templateid))
                                .AddParameter(0x1402, ob.getTMID(sms_provider));
                            }
                            pduList.AddRange(pduBuilder.Create(client));
                        }
                    }

                }
                IList<SubmitSmResp> resp = await client.SubmitAsync(pduList.ToArray());

                UnBindResp Uresp = await client.UnbindAsync();
                await client.DisconnectAsync();

                //if (resp[0].Header.Status == CommandStatus.ESME_ROK)
                //{
                //deduct balance
                string s = ob.UpdateAndGetBalance(userid, "", noofsms * mobcnt, rate);
                ob.AddInMsgSubmitted(resp, userid, sender, mobile, msg.Replace("'", "''"), msgtype, Convert.ToString(resp[0].MessageId), Convert.ToString(resp[0].Header.Status), smppaccountid, peid, templateid, rate, ucs, sms_provider + '-' + sms_systemid);
                if (mobList.Count == 1)
                    return "SMS Submitted Successfully. Message ID: " + Convert.ToString(resp[0].MessageId);
                else
                {
                    string ss = "";
                    for (int i = 0; i < resp.Count; i++)
                    {
                        ss += "MobileNo: " + resp[i].Request.DestinationAddress.Address.ToString() + " Message ID: " + resp[i].MessageId.ToString() + ", ";
                    }
                    ss = ss.Substring(0, ss.Length - 2);
                    return "SMS Submitted Successfully. " + ss;
                }
                //}
                //else
                //{
                //return resp;
                //}
                //    smpp obj = new smpp();
                //obj.userid = userid;
                //obj.sender = sender;
                //obj.mobile = mobile;
                //obj.msg = msg;
                //obj.msgtype = msgtype;
                //obj.connect();
                //string resp = obj.msgid;
                //return ""; // resp;
            }
            catch (Exception ex)
            {
                return ex.Message;
            }
        }
        #endregion
        //WITHOUT PEID & TemplateID
        //[Route("MySendSMS")]
        //[HttpGet]
        //public async Task<string> MySendSMS(string userid, string pwd, string mobile, string sender, string msg, string msgtype)
        //{
        //    try
        //    {

        //        //validations

        //        //sms types
        //        //premium sms   - 13
        //        //linktext sms  - 21
        //        //otp sms       - 33
        //        //campaign sms  - 47
        //        // INTERNATIONAL-15
        //        //DUBAI        -16

        //        //check user name and password
        //        if (userid == null) return "Invalid User ID";
        //        if (pwd == null) return "Invalid Password";
        //        if (mobile == null) return "Invalid Mobile Number";
        //        if (mobile == null) return "Invalid Mobile Number";
        //        if (sender == null) return "Invalid Sender ID";
        //        if (msg == null) return "Invalid Message Text";
        //        if (msgtype == null) return "Invalid Message Type";

        //        List<string> mobList1 = mobile.Split(',').ToList();
        //        List<string> mobList = mobList1.Select(item => item.Trim()).ToList();
        //        //validation of list count
        //        if (mobList.Count > 30) { return "Mobile numbers cannot be more than 30"; }

        //        Util ob = new Util();

        //        ob.InsertInAPiLog(userid, mobile, sender, msg, msgtype, "", "");
        //        //Util ob = new Util();
        //        DataTable dt = ob.GetUserParameter(userid);
        //        if (dt.Rows.Count <= 0) return "Invalid User ID";
        //        if (pwd != dt.Rows[0]["APIKEY"].ToString()) return "Incorrect Password";

        //        //if (!(mobile.Length == 12 || mobile.Length == 10)) return "Invalid Mobile Number.";
        //        //double Num;
        //        //bool isNum = double.TryParse(mobile, out Num);
        //        //if (!isNum) return "Invalid Mobile Number.";

        //        //if (mobile.Trim().Length == 10) mobile = "91" + mobile;

        //        if (msg.Trim() == "") return "Invalid Message Text";

        //        if (!(msgtype == "13" || msgtype == "21" || msgtype == "33" || msgtype == "47" || msgtype == "15" || msgtype == "16")) return "Invalid Message Type";

        //        string peid = "";
        //        if (msgtype != "15" && msgtype != "16")
        //            peid = ob.getPEid(userid);

        //        if (msgtype != "15" && msgtype != "16")
        //            if (peid == "") return "Blocked by DLT";

        //        if (msgtype == "16")
        //        {
        //            if (mobile.Trim().Length < 12)
        //            {
        //                return "Invalid Mobile Number";
        //            }
        //        }

        //        //check balance
        //        double rate = 0;
        //        int noofsms = GetMsgCount(msg.Trim());
        //        bool ucs = false;
        //        if (msg.Trim().Any(c => c > 126)) ucs = true;

        //        if (msgtype == "13" || msgtype == "15" || msgtype == "16") rate = Convert.ToDouble(dt.Rows[0]["rate_normalsms"]);
        //        if (msgtype == "21") rate = Convert.ToDouble(dt.Rows[0]["rate_smartsms"]);
        //        if (msgtype == "33") rate = Convert.ToDouble(dt.Rows[0]["rate_otp"]);
        //        if (msgtype == "47") rate = Convert.ToDouble(dt.Rows[0]["rate_campaign"]);
        //        if ((Convert.ToDouble(dt.Rows[0]["balance"]) * 1000) <= ((rate * 10) * noofsms * mobList.Count))
        //        //if ((Convert.ToDouble(dt.Rows[0]["balance"]) * 1000) <= ((rate * 10) * noofsms))
        //        { return "Insufficient Balance"; }
        //        //  if (Convert.ToDouble(dt.Rows[0]["balance"]) <= (rate * noofsms)) return "Insufficient Balance";

        //        //check valid sender id
        //        if (!ob.CheckSenderId(userid, sender)) return "Invalid Sender ID";

        //        //get account for messagetype and bind ----
        //        if (msgtype == "47")
        //        {
        //            sms_ip = sms_ip_SIM;
        //            sms_port = sms_port_SIM;
        //            sms_acid = sms_acid_SIM;
        //            sms_systemid = sms_systemid_SIM;
        //            sms_password = sms_password_SIM;
        //        }
        //        else if (msgtype == "13")
        //        {
        //            sms_ip = sms_ip_VCON;
        //            sms_port = sms_port_VCON;
        //            sms_acid = sms_acid_VCON;
        //            sms_systemid = sms_systemid_VCON;
        //            sms_password = sms_password_VCON;
        //        }
        //        else if (msgtype == "33")
        //        {
        //            sms_ip = sms_ip_OTP;
        //            sms_port = sms_port_OTP;
        //            sms_acid = sms_acid_OTP;
        //            sms_systemid = sms_systemid_OTP;
        //            sms_password = sms_password_OTP;
        //        }
        //        else if (msgtype == "15")
        //        {
        //            sms_ip = sms_ip_INT;
        //            sms_port = sms_port_INT;
        //            sms_acid = sms_acid_INT;
        //            sms_systemid = sms_systemid_INT;
        //            sms_password = sms_password_INT;
        //        }
        //        else if (msgtype == "16")
        //        {
        //            sms_ip = sms_ip_DUB;
        //            sms_port = sms_port_DUB;
        //            sms_acid = sms_acid_DUB;
        //            sms_systemid = sms_systemid_DUB;
        //            sms_password = sms_password_DUB;
        //        }

        //        if (userid == "MIM2101450")
        //        {
        //            sms_ip = sms_ip_API;
        //            sms_port = sms_port_API;
        //            sms_acid = sms_acid_API;
        //            sms_systemid = sms_systemid_API;
        //            sms_password = sms_password_API;
        //        }

        //        bool isNumeric = long.TryParse(Convert.ToString(sender).Trim(), out long n);
        //        if (isNumeric)
        //        {
        //            sms_ip = sms_ip_PROMO;
        //            sms_port = sms_port_PROMO;
        //            sms_acid = sms_acid_PROMO;
        //            sms_systemid = sms_systemid_PROMO;
        //            sms_password = sms_password_PROMO;
        //        }

        //        string templateid = "";
        //        if (msgtype != "15" && msgtype != "16")
        //        {
